"use strict",""
"",""
"制御文字 \JS のパラメータでエラー  詳細：評価値が無い(null or undefined)",""
"制御文字 \JS のパラメータでエラー  詳細： ",""
"指定した値[",""
"]が数値ではありません。",""
"TkoolMV_PluginCommandBook",""
"pluginCommandBook_",""
"function",""
"nw.gui",""
"プラグインコマンドの実行中にエラーが発生しました。",""
"- コマンド名 　: ",""
"- コマンド引数 : ",""
"- エラー原因   : ",""
"呼び出し元スキルの記録を使わない",""
"false",""
"「呼び出し元スキル取得」を使うにはプラグインマネージャーから「TkoolMV_PluginCommandBook.js」の「呼び出し元スキルの記録を使わない」を「はい」してください",""
"表示",""
"非表示",""
"はい","Yes"
"いいえ","No"
"ウェイトあり",""
"WAIT",""
"ON",""
"マップ座標",""
"Map",""
"禁止",""
"Disable",""
"左上",""
"Upper_Left",""
"加算",""
"ADDITIVE",""
"減算",""
"SUBTRACTIVE",""
"ウィンドウ",""
"WINDOW",""
"暗くする",""
"DIM",""
"透明",""
"TRANSPARENT",""
"背景に指定した値[",""
"]が不正です。",""
"左",""
"LEFT",""
"中",""
"MIDDLE",""
"右",""
"RIGHT",""
"位置に指定した値[",""
"指定された番号[",""
"]のピクチャは無効です。",""
"全て",""
"前方",""
"後方",""
"end",""
"最後",""
"g",""
"！！！セーブに失敗しました。セーブファイルは消去されています。！！！",""
"wait",""
"制御文字の拡張",""
"スクリプトに制御文字適用",""
"スクリプトの実行中にエラーが発生しました。",""
"- スクリプト 　: ",""
"animationContainerX",""
"animationContainerY",""
"animationId",""
"animationLoop",""
